what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.jdt.junit,3.4.0.v20080603-2000,org.eclipse.jdt.junit,1231487103814
stopped,bundle,org.eclipse.jdt.debug.ui,3.3.1.v20080730_r341,org.eclipse.jdt.debug.ui,1231487103814
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.100.v20080407-1345,org.eclipse.jdt.apt.ui,1231487103818
stopped,bundle,org.eclipse.jdt.launching.macosx,3.1.100.v20080422,org.eclipse.jdt.launching.macosx,1231487103818
stopped,bundle,org.eclipse.jdt.ui,3.4.1.r341_v20080827-1100,org.eclipse.jdt.ui,1231487103843
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.bugzilla.ui,1231487103843
stopped,bundle,org.eclipse.mylyn.ide.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.ide.ui,1231487103844
stopped,bundle,org.eclipse.mylyn.team.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.team.ui,1231487103844
stopped,bundle,org.eclipse.mylyn.resources.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.resources.ui,1231487103844
stopped,bundle,org.eclipse.mylyn.context.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.context.ui,1231487103844
stopped,bundle,org.eclipse.mylyn.help.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.help.ui,1231487103845
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.tasks.bugs,1231487103845
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.tasks.ui,1231487103846
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.301.v200808072012,org.eclipse.wst.dtd.ui,1231487103846
